header:
  stamp:
    sec: 408
    nanosec: 317500000
  frame_id: lidar_link
angle_min: -3.141590118408203
angle_max: 3.141590118408203
angle_increment: 0.008738775737583637
time_increment: 0.0
scan_time: 0.0
range_min: 0.10000000149011612
range_max: 8.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 2.411470651626587
- 2.3541436195373535
- 2.273263454437256
- 2.2291131019592285
- 2.1661243438720703
- 2.1038639545440674
- 2.0462124347686768
- 2.007789134979248
- 1.9592643976211548
- 1.9089183807373047
- 1.8880321979522705
- 1.8193752765655518
- 1.7950252294540405
- 1.7544366121292114
- 1.7076544761657715
- 1.6800947189331055
- 1.6478829383850098
- 1.6312254667282104
- 1.5876381397247314
- 1.5584133863449097
- 1.5333377122879028
- 1.4898642301559448
- 1.4715927839279175
- 1.4884029626846313
- 1.4923057556152344
- 1.492140293121338
- 1.4922908544540405
- 1.512407660484314
- 1.5226109027862549
- 1.5357502698898315
- 1.5276997089385986
- 1.5396350622177124
- 1.5596431493759155
- 1.5696532726287842
- 1.5689456462860107
- 1.5974411964416504
- 1.5946029424667358
- 1.5944007635116577
- 1.6081796884536743
- 1.6381758451461792
- 1.6490310430526733
- 1.6243212223052979
- 1.6503390073776245
- 1.6732313632965088
- 1.670332908630371
- 1.688895583152771
- 1.7141979932785034
- 1.7123606204986572
- 1.7265571355819702
- 1.7460657358169556
- 1.7642756700515747
- 1.7886250019073486
- 1.7810248136520386
- 1.788522481918335
- 1.8167724609375
- 1.8264622688293457
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.11128693073987961
- 0.1160658448934555
- .inf
- 0.10902892798185349
- .inf
- 0.10068920254707336
- 0.10000000149011612
- 0.12157779186964035
- 0.11366571485996246
- 0.10000000149011612
- 0.11936959624290466
- .inf
- .inf
- .inf
- .inf
- 0.12755398452281952
- 0.12487177550792694
- .inf
- 0.13774028420448303
- 0.13803115487098694
- 0.13504454493522644
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- '...'
intensities:
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- '...'
---
